,,,add,addi,addiw,addw,and,andi,bnez,j,lb,lbu,lh,lhu,li,lui,lw,mul,mulh,mulhsu,mulhu,mulw,mv,nop,or,ori,seqz,sext.w,sll,slli,sllw,slt,slti,sltiu,sltu,sra,sraw,srl,srlw,stall,sub,subw,xor,xori
2c_ipc27_300x300.csv,ipc27,4681.959,0,2,7,1,2,2,0,0,1,3,2,0,21,4,3,1,3,2,4,2,0,29,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,249869,0,0,0,0
2c_ipc28_300x300.csv,ipc28,4681.927,0,1,7,0,0,0,0,0,0,1,3,0,20,7,2,0,3,2,2,2,0,30,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,249879,0,0,0,1
2c_ipc29_300x300.csv,ipc29,4681.612,0,1,7,0,0,0,0,0,0,0,1,1,20,7,1,0,0,0,1,1,0,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,249890,0,0,1,1
2c_ipc30_300x300.csv,ipc30,4682.088,0,2,8,1,0,1,0,0,3,0,5,2,20,7,3,2,5,5,3,2,0,30,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2,249855,1,0,0,2
2c_ipc31_300x300.csv,ipc31,4681.872,0,0,7,0,0,0,0,0,1,2,0,1,20,7,0,1,3,1,1,2,0,30,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,249885,0,0,0,0
2c_ipc32_300x300.csv,ipc32,4681.539,0,0,8,0,0,0,0,0,0,0,1,0,20,7,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249897,0,0,0,0
2c_ipc33_300x300.csv,ipc33,4681.524,0,0,7,0,0,0,0,0,0,0,0,0,20,7,1,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249898,0,0,0,0
2c_ipc34_300x300.csv,ipc34,4682.118,0,1,6,0,0,0,0,0,1,5,2,3,22,5,1,1,4,4,4,4,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,0,249890,1,0,0,2
2c_ipc35_300x300.csv,ipc35,5478.764,579,2312,969,385,578,1542,192,0,4436,3855,3465,4626,22,4,3278,4241,2890,4624,3086,4816,0,31,0,578,0,0,578,1,386,386,1156,963,963,193,772,964,769,191695,578,770,1157,2123
2c_ipc36_300x300.csv,ipc36,4681.85,1,0,6,0,0,0,0,0,2,0,0,3,23,4,1,0,6,2,2,0,0,1,0,0,0,0,0,0,2,1,2,1,0,1,1,0,0,249901,0,0,0,3
2c_ipc37_300x300.csv,ipc37,5449.806,378,2648,1517,567,1512,1323,189,0,2835,3782,3969,3025,22,5,4348,2079,4726,3591,4348,3214,0,0,0,1512,0,0,0,0,756,1512,1513,1512,1134,567,378,945,567,192843,0,567,756,1323
2c_ipc38_300x300.csv,ipc38,4682.032,1,1,9,0,1,2,0,0,1,2,2,1,19,8,3,4,0,3,3,0,0,29,1,1,0,0,0,0,0,0,2,4,0,0,0,1,1,249863,0,0,0,1
2c_ipc39_300x300.csv,ipc39,4681.561,0,0,6,0,1,0,0,0,0,0,0,2,21,6,0,1,1,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,249892,1,0,0,0
2c_ipc40_300x300.csv,ipc40,4681.532,0,0,4,0,1,0,0,0,1,0,0,0,23,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,249926,0,0,0,0
2c_ipc41_300x300.csv,ipc41,5557.686,1800,1801,2006,800,200,1000,200,0,3800,2800,2800,2601,21,5,2600,4600,5000,4400,3200,2200,0,30,400,2800,0,0,600,1,1000,2200,2400,1800,400,400,400,600,1200,189498,1000,1400,600,1400
2c_ipc42_300x300.csv,ipc42,4682.044,1,2,4,1,0,2,0,0,3,2,1,1,24,2,2,6,5,3,2,4,0,1,0,1,0,0,2,1,0,1,1,2,1,3,0,1,1,249878,0,1,2,2
2c_ipc43_300x300.csv,ipc43,4681.543,0,0,9,0,0,0,0,0,0,1,2,0,19,8,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249895,0,0,0,0
2c_ipc44_300x300.csv,ipc44,4681.521,0,2,5,0,0,0,0,0,0,0,0,0,22,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249926,0,0,0,0
2c_ipc45_300x300.csv,ipc45,4681.555,0,0,10,0,0,0,0,0,0,0,1,1,17,10,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249897,0,0,0,0
2c_ipc46_300x300.csv,ipc46,4681.527,0,0,7,0,0,0,0,0,1,0,0,0,20,7,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249898,0,0,0,0
2c_ipc47_300x300.csv,ipc47,5335.527,1609,1409,403,402,806,2213,201,0,3625,4225,3423,3016,26,1,2414,4226,4429,3020,2213,4837,0,4,1007,1609,0,0,605,0,201,1006,2214,2818,202,1813,1409,804,804,189145,605,1006,604,1609
2c_ipc48_300x300.csv,ipc48,4681.576,0,0,3,0,0,2,0,0,0,0,0,0,24,3,1,0,0,0,2,0,0,2,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,249920,0,0,0,0
2c_ipc49_300x300.csv,ipc49,5526.685,669,2230,2904,1338,446,2453,222,0,2676,5129,3122,2453,22,4,5129,3344,2676,3122,4237,4237,0,31,1784,1560,0,0,1338,1,2007,0,2676,2230,1115,1561,892,1114,891,182560,892,223,446,2229
2c_ipc50_300x300.csv,ipc50,5503.558,468,2103,1873,1170,1637,2105,233,0,4913,3742,4679,3744,25,2,3743,2574,3744,3742,2339,4678,0,3,1871,1169,0,0,936,0,233,936,1404,1169,1638,1402,1637,1638,2104,179291,1170,2104,702,3042
2c_ipc51_300x300.csv,ipc51,4681.636,1,1,5,0,1,0,0,0,2,1,0,2,23,3,1,0,1,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,249913,0,0,2,1
2c_ipc52_300x300.csv,ipc52,5567.647,711,4024,2608,2131,1893,3787,236,0,4262,1659,2367,3078,19,8,4735,3552,3312,3553,3788,3314,0,29,0,2132,0,0,474,0,709,2131,2366,2130,710,1657,1184,1893,710,178415,946,946,1183,3311
2c_ipc53_300x300.csv,ipc53,4681.757,1,1,4,0,0,0,0,0,1,0,0,1,23,4,2,3,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,249912,0,0,2,1
2c_ipc54_300x300.csv,ipc54,4681.691,1,2,6,0,0,1,0,0,0,0,1,1,21,6,0,3,1,0,1,1,0,31,1,1,0,0,1,0,0,0,1,1,0,2,0,1,1,249876,0,0,1,1
2c_ipc55_300x300.csv,ipc55,4681.507,0,0,5,0,0,0,0,0,0,0,1,0,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249929,1,0,0,0
2c_ipc56_300x300.csv,ipc56,5494.24,2449,2996,4360,1904,1088,3537,272,0,3536,2994,4626,3539,24,3,4353,2721,4355,2177,3265,1361,0,2,2720,5714,0,0,2177,0,1360,1904,2176,4081,272,1904,816,1088,1089,167753,1089,2177,816,3265
2c_ipc57_300x300.csv,ipc57,4681.599,1,2,9,1,0,0,0,0,1,0,0,0,20,7,2,0,1,0,0,0,0,30,1,1,0,0,1,0,0,0,2,0,0,0,0,0,2,249879,0,0,1,2
2c_ipc58_300x300.csv,ipc58,4681.874,0,2,7,1,0,3,0,0,1,4,1,0,20,6,1,3,2,2,0,1,0,29,1,2,0,0,0,1,1,0,3,3,0,0,0,1,1,249864,1,1,1,0
2c_ipc59_300x300.csv,ipc59,4681.74,2,1,4,1,2,1,0,0,1,0,0,1,23,4,2,1,5,3,1,0,0,1,1,1,0,0,0,0,2,2,2,1,0,0,0,0,1,249897,0,2,1,0
2c_ipc60_300x300.csv,ipc60,4681.61,0,1,7,0,0,0,0,0,0,1,0,2,21,5,1,1,1,0,0,1,0,30,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,249885,0,1,0,0
2c_ipc61_300x300.csv,ipc61,4681.884,2,1,3,1,0,2,0,0,1,0,3,2,24,3,0,2,2,1,4,3,0,2,0,0,0,0,0,0,2,0,1,1,0,1,1,2,1,249894,0,2,1,1
2c_ipc62_300x300.csv,ipc62,4681.612,2,0,7,0,0,0,0,0,0,1,0,0,21,6,1,0,0,0,1,1,0,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,249889,1,0,0,1
2c_ipc63_300x300.csv,ipc63,4681.722,1,0,5,0,0,0,0,0,1,1,0,2,22,5,2,1,1,1,0,3,0,0,0,2,0,0,1,0,0,0,1,3,0,0,0,0,1,249908,0,0,0,2
2c_ipc64_300x300.csv,ipc64,4681.547,1,0,5,0,3,1,0,0,1,0,0,1,22,5,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,249918,0,0,1,1
2c_ipc65_300x300.csv,ipc65,4681.618,1,0,6,1,0,0,0,0,0,1,0,1,21,6,1,1,0,0,0,2,0,31,0,0,0,0,1,0,1,0,2,2,0,1,1,0,1,249882,0,0,0,0
2c_ipc66_300x300.csv,ipc66,4681.536,1,0,6,0,0,0,0,0,0,0,0,0,21,6,1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,249895,0,0,0,0
2c_ipc67_300x300.csv,ipc67,5629.188,2100,3600,3006,2400,2100,3000,300,1,4500,2100,2400,2700,21,6,2700,1500,3600,3600,3300,2700,0,31,1800,5700,0,0,2100,0,2100,3000,5400,5100,1200,1200,1500,3300,2400,133606,2400,2100,1800,3900
2c_ipc68_300x300.csv,ipc68,4681.887,3,1,9,2,1,3,0,0,0,2,1,4,20,7,3,3,2,0,0,0,0,30,3,4,0,0,1,0,1,0,5,1,0,1,2,1,3,249841,3,2,2,2
2c_ipc69_300x300.csv,ipc69,4681.749,2,3,12,0,2,4,0,0,0,2,0,0,18,9,2,2,0,1,1,0,0,28,0,3,0,0,0,0,0,0,2,2,2,2,0,1,1,249860,2,1,0,1
2c_ipc70_300x300.csv,ipc70,4681.726,1,1,8,1,0,2,0,0,1,0,2,0,21,6,0,3,0,2,0,1,0,31,0,0,0,0,3,0,2,0,2,1,0,1,1,0,0,249864,1,4,0,4
2c_ipc71_300x300.csv,ipc71,4682.183,3,5,10,0,6,11,0,0,0,1,3,5,22,5,4,3,0,3,1,5,0,0,2,4,0,0,2,0,0,3,7,4,4,0,1,3,4,249830,3,2,2,5
2c_ipc72_300x300.csv,ipc72,4682.259,0,4,9,2,5,7,0,0,1,4,3,1,22,4,3,2,3,2,3,5,0,31,0,5,0,0,4,1,4,4,0,0,3,1,3,1,3,249808,3,4,3,5
2c_ipc73_300x300.csv,ipc73,5506.81,3000,6600,3603,1800,900,6000,300,1,1200,3300,2100,1200,24,3,1800,1500,3300,2400,1200,3000,0,2,1800,6600,0,0,1800,0,2700,1500,6000,6000,3000,2100,2400,2400,3000,106291,600,1200,1200,5100
2c_ipc74_300x300.csv,ipc74,5562.517,1800,4501,5705,3000,900,4200,300,1,1200,2400,1800,4200,22,4,1800,900,3600,3900,3000,3300,0,31,900,5100,0,0,3000,1,4200,3000,3900,4500,900,1800,1500,1800,1800,147177,3000,1800,1800,5100
2c_ipc75_300x300.csv,ipc75,4681.649,0,3,8,0,0,2,0,0,0,0,0,1,21,4,1,1,0,0,1,0,0,29,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,249885,0,2,0,1
2c_ipc76_300x300.csv,ipc76,4681.612,1,2,6,1,0,0,0,0,0,2,3,2,21,6,1,0,0,0,0,0,0,31,0,1,0,0,1,0,2,0,1,1,0,1,0,1,0,249874,0,1,1,3
2c_ipc77_300x300.csv,ipc77,5599.1,1800,5400,5105,2100,900,4500,300,1,600,1800,2100,1800,22,5,1800,3000,2400,1500,2400,2400,0,0,2100,3900,0,0,1800,0,3600,900,6000,4200,1800,2700,3900,3300,2400,97057,4200,3000,900,6000
2c_ipc78_300x300.csv,ipc78,5479.083,1200,4500,7502,2700,2700,3900,300,1,2400,2700,1200,1800,25,2,3300,2400,3300,1500,2400,2700,0,3,1200,5700,300,0,1800,0,2100,3300,4800,5400,1800,1500,2700,4200,1200,123088,2100,600,1200,4200
2c_ipc79_300x300.csv,ipc79,5657.221,3000,6901,3904,3900,2700,3900,300,1,2400,2400,1800,900,23,3,1500,2100,600,2100,1200,2100,0,0,2100,4200,0,0,2700,1,3300,1500,3300,3900,3000,4200,2700,1800,2400,68002,3000,3900,2400,4500
2c_ipc80_300x300.csv,ipc80,4681.594,0,2,6,1,0,1,0,0,0,1,1,0,23,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,249912,1,1,0,0
2c_ipc81_300x300.csv,ipc81,4682.071,2,8,11,3,2,2,0,0,2,2,1,1,20,7,1,1,2,2,0,4,0,30,0,7,0,0,4,0,2,2,1,2,3,1,2,4,3,249820,3,2,1,5
2c_ipc82_300x300.csv,ipc82,5502.6,1500,6300,5101,2700,2700,5700,300,1,1800,2700,1200,2700,26,1,1500,1800,1500,1800,2400,1500,0,4,1500,6300,0,0,3600,0,2400,2100,3300,5100,2400,2100,300,4800,1500,91319,900,3900,300,6900
2c_ipc83_300x300.csv,ipc83,4682.577,3,12,13,3,7,7,0,0,2,1,3,1,20,7,2,0,6,4,2,3,0,30,6,9,0,0,5,0,4,5,5,7,4,0,6,3,4,249756,4,6,3,10
2c_ipc84_300x300.csv,ipc84,4681.868,1,4,10,1,1,5,0,0,4,2,1,1,21,6,1,2,1,0,0,1,0,31,1,3,0,0,1,0,3,2,2,3,1,2,4,1,3,249835,0,4,2,3
2c_ipc85_300x300.csv,ipc85,5549.812,900,4500,6605,2400,1800,6900,300,1,1200,600,1200,900,22,5,900,1200,1200,1800,900,2100,0,0,1200,6000,0,0,4800,0,3000,600,5100,3300,2400,3600,4800,3000,3600,59580,2700,3000,2400,5700
2c_ipc86_300x300.csv,ipc86,4681.519,0,0,3,0,1,0,0,0,0,1,0,0,25,2,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,2,1,0,1,0,2,1,249916,0,0,2,0
2c_ipc87_300x300.csv,ipc87,4681.589,0,0,7,3,0,1,0,0,0,0,0,0,21,6,1,0,0,1,0,0,0,31,0,0,0,0,0,0,1,1,0,0,2,1,1,1,0,249885,0,0,0,0
2c_ipc88_300x300.csv,ipc88,4681.65,0,0,8,1,0,0,0,0,2,0,0,0,20,7,0,0,0,0,1,0,0,30,3,2,0,0,0,0,1,1,0,2,2,1,0,1,0,249877,0,2,0,2
2c_ipc89_300x300.csv,ipc89,4681.522,1,1,4,0,0,2,0,0,0,0,0,0,24,3,1,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,249919,0,0,1,0
2c_ipc90_300x300.csv,ipc90,4681.518,0,1,4,0,0,0,0,0,0,0,0,0,23,4,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,2,0,1,0,0,1,249919,0,0,0,2
2c_ipc91_300x300.csv,ipc91,4681.987,1,8,10,4,4,3,0,0,0,1,0,2,21,5,3,0,2,1,2,1,0,30,0,11,0,0,1,1,4,3,11,5,6,2,2,3,2,249795,6,5,3,5
2c_ipc92_300x300.csv,ipc92,5564.309,2100,5100,3907,2400,1500,8700,300,1,1200,600,600,300,20,7,900,1200,900,0,300,900,0,30,2100,6300,0,0,1200,0,4500,3300,6000,7200,3900,1800,3600,2700,2400,32306,2700,3000,2100,6900
2c_ipc93_300x300.csv,ipc93,4682.187,7,7,17,2,9,11,0,0,1,2,3,2,21,6,5,1,1,1,1,0,0,31,6,14,0,0,6,0,9,3,10,9,4,7,7,9,6,249714,1,8,6,16
2c_ipc94_300x300.csv,ipc94,5549.526,3000,6600,3603,3600,2400,6000,300,1,300,300,0,600,24,3,900,600,0,1200,600,900,0,2,3900,6600,0,0,3300,0,1800,2700,7800,3600,2100,2100,2400,3900,1800,26587,3600,4800,2700,6600
2c_ipc95_300x300.csv,ipc95,4682.024,3,10,17,7,6,12,0,0,1,1,2,1,26,1,1,0,0,0,0,0,0,4,7,17,0,0,4,0,7,4,16,18,6,6,6,7,6,249732,10,7,7,11
2c_ipc96_300x300.csv,ipc96,4681.627,1,5,8,0,0,4,0,0,0,0,0,0,21,6,1,0,0,0,0,0,0,31,1,3,0,0,1,0,1,0,1,4,1,1,1,1,1,249867,1,1,0,1
2c_ipc97_300x300.csv,ipc97,5524.752,3000,6300,8403,3900,2100,6900,300,1,0,600,300,300,24,3,300,0,0,0,300,300,0,2,1800,7200,0,0,2400,0,1800,4800,4800,4800,2700,3300,1800,5400,1800,10108,2400,3900,3300,5400
2c_ipc98_300x300.csv,ipc98,5571.26,3300,8100,7806,3300,2400,6900,300,1,0,300,0,0,21,6,0,600,0,0,0,600,0,31,2100,7200,0,0,3000,0,2400,3000,5700,5400,3300,1500,2400,3300,3000,5329,2400,4200,2400,5700
2c_ipc99_300x300.csv,ipc99,5569.547,3300,9000,6005,3600,2700,5100,300,1,0,0,0,0,22,5,300,0,300,0,0,0,0,0,2400,6300,0,0,2700,0,1800,5400,5400,4500,4200,3600,2100,2400,2100,4115,4500,5100,2700,4800
Total,,,134630,305636,305898,150982,138544,314142,22219,40,250459,243475,240723,245941,6596,1545,253558,243584,246005,250472,248638,242269,233,4274,135955,304057,300,1,136585,40,138749,153420,286522,300029,138072,145433,148509,155044,137345,64839910,128353,144333,131369,303738
